"","Date","Hour","Temperature","KWh"
"1","12/1/2014",0,51.98,92.3698484750322
"2","12/1/2014",1,51.98,92.3698484750322
"3","12/1/2014",2,51.08,92.3698484750322
"4","12/1/2014",3,51.08,92.3698484750322
"5","12/1/2014",4,51.08,92.3698484750322
"6","12/1/2014",5,51.08,92.3698484750322
"7","12/1/2014",6,50,92.3698484750322
"8","12/1/2014",7,53.06,92.3698484750322
"9","12/1/2014",8,55.94,92.3698484750322
"10","12/1/2014",9,60.08,92.3698484750322
"11","12/1/2014",10,60.08,92.3698484750322
"12","12/1/2014",11,62.06,92.3698484750322
"13","12/1/2014",12,62.96,92.3698484750322
"14","12/1/2014",13,60.98,92.369853961614
"15","12/1/2014",14,57.92,124.215874123466
"16","12/1/2014",15,55.04,124.215874123666
"17","12/1/2014",16,53.06,124.215874123666
"18","12/1/2014",17,51.08,124.215874123666
"19","12/1/2014",18,48.92,124.215874123666
"20","12/1/2014",19,48.02,124.215874123666
"21","12/1/2014",20,46.94,124.215874100594
"22","12/1/2014",21,42.98,45.1615421424281
"23","12/1/2014",22,41,45.1615421423958
"24","12/1/2014",23,39.02,45.1615421423958
"25","12/2/2014",0,37.94,92.3698484750322
"26","12/2/2014",1,37.04,92.3698484750322
"27","12/2/2014",2,35.96,92.3698484750322
"28","12/2/2014",3,35.06,92.3698484750322
"29","12/2/2014",4,35.06,92.3698484750322
"30","12/2/2014",5,33.98,92.3698484750322
"31","12/2/2014",6,33.98,92.3698484750322
"32","12/2/2014",7,33.08,92.3698484750322
"33","12/2/2014",8,33.08,92.3698484750322
"34","12/2/2014",9,33.98,92.3698484756231
"35","12/2/2014",10,35.06,110.142838531073
"36","12/2/2014",11,37.04,124.215874110499
"37","12/2/2014",12,37.04,124.215874123666
"38","12/2/2014",13,37.04,124.215874123666
"39","12/2/2014",14,37.04,124.215874123666
"40","12/2/2014",15,37.22,124.215874123666
"41","12/2/2014",16,35.96,124.215874122457
"42","12/2/2014",17,35.96,123.923688482552
"43","12/2/2014",18,36.68,45.1836410555896
"44","12/2/2014",19,37.04,45.1615421439306
"45","12/2/2014",20,37.67,45.1615421423958
"46","12/2/2014",21,39.02,45.1615421423958
"47","12/2/2014",22,39.32,45.1615421423958
"48","12/2/2014",23,41,45.1615421423958
"49","12/3/2014",0,42.89,92.3698484750322
"50","12/3/2014",1,43.82,92.3698484750322
"51","12/3/2014",2,44.96,92.3698484750322
"52","12/3/2014",3,44.78,92.3698484750322
"53","12/3/2014",4,45.14,92.3698484750322
"54","12/3/2014",5,45.23,92.3698484750322
"55","12/3/2014",6,37.58,92.3698484750322
"56","12/3/2014",7,37.22,92.3698484750322
"57","12/3/2014",8,37.94,92.3698484750322
"58","12/3/2014",9,39.02,92.3698484750322
"59","12/3/2014",10,40.1,92.3698486398116
"60","12/3/2014",11,44.06,92.4916232539373
"61","12/3/2014",12,46.31,124.215861573349
"62","12/3/2014",13,50,124.215874123661
"63","12/3/2014",14,51.08,124.215874123666
"64","12/3/2014",15,51.44,124.215874123666
"65","12/3/2014",16,50,124.215874123666
"66","12/3/2014",17,50,124.215874123666
"67","12/3/2014",18,50,124.215874123666
"68","12/3/2014",19,49.46,124.215874123666
"69","12/3/2014",20,48.02,124.215874123666
"70","12/3/2014",21,42.98,45.161542142589
"71","12/3/2014",22,42.08,45.1615421423958
"72","12/3/2014",23,39.92,45.1615421423958
